Location,Name,Mode,Size
"00000180","FUN_00010958_00000180",$d,00000001
"0000024c","|static|_DAT_0094dde0_0000024c",$d,00000000
"00000298","FUN_00000298",$t,00000036
"000002d4","|static|_DAT_0094dde0_000002d4",$d,00000000
"000002d8","|static|_DAT_0094dde4_000002d8",$d,00000000
"000002dc","|static|_DAT_0094dde5_000002dc",$d,00000000
"000002e0","|static|_DAT_0094dde7_000002e0",$d,00000000
"000002e4","|static|_DAT_0094dde6_000002e4",$d,00000000
"00000348","FUN_00000348",$a,00000004
"0000034c","|static|_FUN_004ecbe0_0000034c",$d,00000000
"00000350","FUN_00000350",$a,00000004
"00000354","|static|_thunk_FUN_004ee514_00000354",$d,00000000
"00000358","FUN_00000358",$a,00000004
"0000035c","|static|_FUN_00317e2c_0000035c",$d,00000000
"00000360","FUN_00000360",$a,00000004
"00000364","|static|_FUN_00317dec_00000364",$d,00000000
"0000036c","|static|_LAB_00313ac8_0000036c",$d,00000000
"00000374","|static|_INVALID_|static|_TEXT:00203e7d_00000374",$d,00000000
"0000037c","|static|_FUN_0030403c_0000037c",$d,00000000
"00000384","|static|_INVALID_|static|_TEXT:002040cd_00000384",$d,00000000
"0000038c","|static|_INVALID_|static|_TEXT:0020081d_0000038c",$d,00000000
"00000390","FUN_00000390",$a,00000004
"00000394","|static|_INVALID_|static|_TEXT:00204101_00000394",$d,00000000
"00000398","FUN_00000398",$a,00000004
"0000039c","|static|_FUN_003041bc_0000039c",$d,00000000
"000003a4","|static|_INVALID_|static|_TEXT:00016f99_000003a4",$d,00000000
"000003ac","|static|_INVALID_|static|_TEXT:0001704d_000003ac",$d,00000000
"000003b4","|static|_FUN_00631a3c_000003b4",$d,00000000
"000003b8","FUN_000003b8",$a,00000004
"000003bc","|static|_FUN_002fc8e8_000003bc",$d,00000000
"000003c0","FUN_000003c0",$a,00000004
"000003c4","|static|_INVALID_|static|_TEXT:001f76ad_000003c4",$d,00000000
"000003c8","FUN_000003c8",$a,00000004
"000003cc","|static|_FUN_0071cbd8_000003cc",$d,00000000
"000003d0","FUN_000003d0",$a,00000004
"000003d4","|static|_FUN_002fcb84_000003d4",$d,00000000
"000003d8","FUN_000003d8",$a,00000004
"000003dc","|static|_FUN_0076a36c_000003dc",$d,00000000
"000003e0","FUN_000003e0",$a,00000004
"000003e4","|static|_FUN_002ff0b8_000003e4",$d,00000000
"000003e8","FUN_000003e8",$a,00000004
"000003ec","|static|_FUN_002fccdc_000003ec",$d,00000000
"000003f0","FUN_000003f0",$a,00000004
"000003f4","|static|_FUN_00768ba8_000003f4",$d,00000000
"000003f8","FUN_000003f8",$a,00000004
"000003fc","|static|_FUN_00306e58_000003fc",$d,00000000
"00000400","FUN_00000400",$a,00000004
"00000404","|static|_FUN_00275a58_00000404",$d,00000000
"00000408","FUN_00000408",$a,00000004
"0000040c","|static|_FUN_002fc934_0000040c",$d,00000000
"00000410","FUN_00000410",$a,00000004
"00000414","|static|_FUN_002fcbb0_00000414",$d,00000000
"00000418","FUN_00000418",$a,00000004
"0000041c","|static|_FUN_002f777c_0000041c",$d,00000000
"00000420","FUN_00000420",$a,00000004
"00000424","|static|_FUN_002fd000_00000424",$d,00000000
"00000428","FUN_00000428",$a,00000004
"0000042c","|static|_FUN_002c2fd4_0000042c",$d,00000000
"00000430","FUN_00000430",$a,00000004
"00000434","|static|_FUN_002c2d58_00000434",$d,00000000
"00000438","FUN_00000438",$a,00000004
"0000043c","|static|_FUN_006a6e90_0000043c",$d,00000000
"00000440","FUN_00000440",$a,00000004
"00000444","|static|_FUN_006c8478_00000444",$d,00000000
"00000448","FUN_00000448",$a,00000004
"0000044c","|static|_FUN_0051f70c_0000044c",$d,00000000
"00000450","FUN_00000450",$a,00000004
"00000454","|static|_FUN_006c8368_00000454",$d,00000000
"0000045c","|static|_FUN_00207814_0000045c",$d,00000000
"00000464","|static|_FUN_00712788_00000464",$d,00000000
"00000468","FUN_00000468",$a,00000004
"0000046c","|static|_FUN_006d9730_0000046c",$d,00000000
"00000470","FUN_00000470",$a,00000004
"00000474","|static|_FUN_00300900_00000474",$d,00000000
"00000478","FUN_00000478",$a,00000004
"0000047c","|static|_FUN_002d596c_0000047c",$d,00000000
"00000480","FUN_00000480",$a,00000004
"00000484","|static|_FUN_002e8cc8_00000484",$d,00000000
"00000488","FUN_00000488",$a,00000004
"0000048c","|static|_FUN_00565c34_0000048c",$d,00000000
"00000490","FUN_00000490",$a,00000004
"00000494","|static|_FUN_002c36a0_00000494",$d,00000000
"00000498","FUN_00000498",$a,00000004
"0000049c","|static|_FUN_002fbfa4_0000049c",$d,00000000
"000004a0","FUN_000004a0",$a,00000004
"000004a4","|static|_FUN_002c3138_000004a4",$d,00000000
"000004a8","FUN_000004a8",$a,00000004
