Location,Name,Mode,Size
"00000180","FUN_0001f280_00000180",$t,00000040
"000001c8","|static|_DAT_0094ddc0_000001c8",$d,00000000
"000001cc","FUN_000001cc",$t,00000042
"00000210","|static|_DAT_0094ddc1_00000210",$d,00000000
"00000214","FUN_00000214",$t,0000005a
"00000270","|static|_DAT_0094ddc0_00000270",$d,00000000
"00000274","|static|_DAT_0094e4b8_00000274",$d,00000000
"0000028c","|static|_DAT_0094ddd8_0000028c",$d,00000000
"00000310","FUN_00000310",$t,00000020
"00000334","FUN_00000334",$a,00000004
"00000338","|static|_FUN_0030403c_00000338",$d,00000000
"0000033c","FUN_0000033c",$a,00000004
"00000340","|static|_INVALID_|static|_TEXT:002040cd_00000340",$d,00000000
"00000344","FUN_00000344",$a,00000004
"00000348","|static|_FUN_00284b48_00000348",$d,00000000
"0000034c","FUN_0000034c",$a,00000004
"00000350","|static|_FUN_0018fc84_00000350",$d,00000000
"00000354","FUN_00000354",$a,00000004
"00000358","|static|_INVALID_|static|_TEXT:0020081d_00000358",$d,00000000
"0000035c","FUN_0000035c",$a,00000004
"00000360","|static|_FUN_00305f2c_00000360",$d,00000000
"00000364","FUN_00000364",$a,00000004
"00000368","|static|_FUN_002f74c8_00000368",$d,00000000
"0000036c","FUN_0000036c",$a,00000004
"00000370","|static|_FUN_006e25f8_00000370",$d,00000000
"00000374","FUN_00000374",$a,00000004
"00000378","|static|_FUN_005c2ec8_00000378",$d,00000000
"0000037c","FUN_0000037c",$a,00000004
"00000380","|static|_INVALID_|static|_TEXT:0000c6b1_00000380",$d,00000000
"00000384","FUN_00000384",$a,00000004
"00000388","|static|_FUN_00308340_00000388",$d,00000000
"0000038c","FUN_0000038c",$a,00000004
"00000390","|static|_FUN_00755cd0_00000390",$d,00000000
"00000394","FUN_00000394",$a,00000004
"00000398","|static|_FUN_005b4eb0_00000398",$d,00000000
"0000039c","FUN_0000039c",$a,00000004
"000003a0","|static|_FUN_006e2660_000003a0",$d,00000000
"000003a8","|static|_INVALID_|static|_TEXT:0000c6e5_000003a8",$d,00000000
"000003ac","FUN_000003ac",$a,00000004
"000003b0","|static|_INVALID_|static|_TEXT:00203e7d_000003b0",$d,00000000
"000003b4","FUN_000003b4",$a,00000004
"000003b8","|static|_INVALID_|static|_TEXT:00204101_000003b8",$d,00000000
"000003bc","FUN_000003bc",$a,00000004
"000003c0","|static|_FUN_003041bc_000003c0",$d,00000000
"000003c8","|static|_FUN_002ffb64_000003c8",$d,00000000
"000003cc","FUN_000003cc",$a,00000004
"000003d0","|static|_FUN_0030f48c_000003d0",$d,00000000
"000003d4","FUN_000003d4",$a,00000004
"000003d8","|static|_FUN_00568a80_000003d8",$d,00000000
"000003dc","FUN_000003dc",$a,00000004
"000003e0","|static|_FUN_005e2c98_000003e0",$d,00000000
"000003e4","FUN_000003e4",$a,00000004
"000003e8","|static|_FUN_002f6e98_000003e8",$d,00000000
"000003ec","FUN_000003ec",$a,00000004
"000003f0","|static|_FUN_002f6a30_000003f0",$d,00000000
"000003f4","FUN_000003f4",$a,00000004
"000003f8","|static|_FUN_0056878c_000003f8",$d,00000000
"000003fc","FUN_000003fc",$a,00000004
"00000400","|static|_FUN_004b4fc0_00000400",$d,00000000
"00000404","FUN_00000404",$a,00000004
"00000408","|static|_FUN_002b6a00_00000408",$d,00000000
"0000040c","FUN_0000040c",$a,00000004
"00000410","|static|_FUN_002999a0_00000410",$d,00000000
