Location,Name,Mode,Size
"00000180","FUN_001509dc_00000180",$d,00000001
"0000038c","|static|_DAT_00952c3c_0000038c",$d,00000000
"00000448","|static|_DAT_00950148_00000448",$d,00000000
"00000460","FUN_00000460",$t,00000020
"00000494","FUN_00000494",$t,00000020
"000004b8","FUN_000004b8",$a,00000004
"000004bc","|static|_FUN_0030403c_000004bc",$d,00000000
"000004c0","FUN_000004c0",$a,00000004
"000004c4","|static|_INVALID_|static|_TEXT:002040cd_000004c4",$d,00000000
"000004c8","FUN_000004c8",$a,00000004
"000004cc","|static|_FUN_00747b34_000004cc",$d,00000000
"000004d0","FUN_000004d0",$a,00000004
"000004d4","|static|_FUN_00536054_000004d4",$d,00000000
"000004d8","FUN_000004d8",$a,00000004
"000004dc","|static|_FUN_001f9290_000004dc",$d,00000000
"000004e0","FUN_000004e0",$a,00000004
"000004e4","|static|_FUN_001c22a0_000004e4",$d,00000000
"000004e8","FUN_000004e8",$a,00000004
"000004ec","|static|_INVALID_|static|_TEXT:0020081d_000004ec",$d,00000000
"000004f0","FUN_000004f0",$a,00000004
"000004f4","|static|_INVALID_|static|_TEXT:00204101_000004f4",$d,00000000
"000004f8","FUN_000004f8",$a,00000004
"000004fc","|static|_FUN_003041bc_000004fc",$d,00000000
"00000500","FUN_00000500",$a,00000004
"00000504","|static|_FUN_00230f24_00000504",$d,00000000
"00000508","FUN_00000508",$a,00000004
"0000050c","|static|_FUN_005dc374_0000050c",$d,00000000
"00000510","FUN_00000510",$a,00000004
"00000514","|static|_FUN_0068f378_00000514",$d,00000000
"00000518","FUN_00000518",$a,00000004
"0000051c","|static|_FUN_00292c80_0000051c",$d,00000000
"00000520","FUN_00000520",$a,00000004
"00000524","|static|_FUN_005c2ce0_00000524",$d,00000000
"00000528","FUN_00000528",$a,00000004
"0000052c","|static|_FUN_0068ec64_0000052c",$d,00000000
"00000530","FUN_00000530",$a,00000004
"00000534","|static|_FUN_005dd688_00000534",$d,00000000
"00000538","FUN_00000538",$a,00000004
"0000053c","|static|_FUN_0060393c_0000053c",$d,00000000
"00000540","FUN_00000540",$a,00000004
"00000544","|static|_FUN_006ea834_00000544",$d,00000000
"00000548","FUN_00000548",$a,00000004
"0000054c","|static|_FUN_001c0c54_0000054c",$d,00000000
"00000550","FUN_00000550",$a,00000004
"00000554","|static|_FUN_001f9188_00000554",$d,00000000
"00000558","FUN_00000558",$a,00000004
"0000055c","|static|_FUN_001f9314_0000055c",$d,00000000
"00000560","FUN_00000560",$a,00000004
"00000564","|static|_FUN_002fb94c_00000564",$d,00000000
"00000568","FUN_00000568",$a,00000004
"0000056c","|static|_FUN_002fdf10_0000056c",$d,00000000
"00000570","FUN_00000570",$a,00000004
"00000574","|static|_FUN_001f920c_00000574",$d,00000000
"00000578","FUN_00000578",$a,00000004
"0000057c","|static|_FUN_007461b4_0000057c",$d,00000000
"00000580","FUN_00000580",$a,00000004
"00000584","|static|_FUN_0052e294_00000584",$d,00000000
"00000588","FUN_00000588",$a,00000004
"0000058c","|static|_FUN_0014e910_0000058c",$d,00000000
"00000590","FUN_00000590",$a,00000004
"00000594","|static|_FUN_00603500_00000594",$d,00000000
"00000598","FUN_00000598",$a,00000004
"0000059c","|static|_FUN_0070acd0_0000059c",$d,00000000
"000005a0","FUN_000005a0",$a,00000004
"000005a4","|static|_FUN_002fcbb0_000005a4",$d,00000000
"000005a8","FUN_000005a8",$a,00000004
"000005ac","|static|_FUN_002fc8e8_000005ac",$d,00000000
"000005b0","FUN_000005b0",$a,00000004
"000005b4","|static|_FUN_002f777c_000005b4",$d,00000000
"000005b8","FUN_000005b8",$a,00000004
"000005bc","|static|_FUN_0023623c_000005bc",$d,00000000
