Location,Name,Mode,Size
"00000180","DAT_0000a448_00000180",$a,00000004
"00000184","|static|_FUN_00757c1c_00000184",$d,00000000
"00000188","FUN_00000188",$a,00000004
"0000018c","|static|_FUN_001b8e44_0000018c",$d,00000000
"00000190","FUN_00000190",$a,00000004
"00000194","|static|_FUN_0071d7b4_00000194",$d,00000000
"00000198","FUN_00000198",$a,00000004
"0000019c","|static|_FUN_0076ef48_0000019c",$d,00000000
"000001a0","FUN_000001a0",$a,00000004
"000001a4","|static|_FUN_0076ee28_000001a4",$d,00000000
"000001a8","FUN_000001a8",$a,00000004
"000001ac","|static|_FUN_0071d474_000001ac",$d,00000000
"000001b0","FUN_000001b0",$a,00000004
"000001b4","|static|_FUN_0047ea68_000001b4",$d,00000000
"000001b8","FUN_000001b8",$a,00000004
"000001bc","|static|_FUN_002fb7e8_000001bc",$d,00000000
"000001c0","FUN_000001c0",$a,00000004
"000001c4","|static|_FUN_002fbd54_000001c4",$d,00000000
"000001c8","FUN_000001c8",$a,00000004
"000001cc","|static|_FUN_0012ee90_000001cc",$d,00000000
"000001d0","FUN_000001d0",$a,00000004
"000001d4","|static|_FUN_00100cfc+1_000001d4",$d,00000000
"000001d8","FUN_000001d8",$a,00000004
"000001dc","|static|_INVALID_|static|_TEXT:00000d0f_000001dc",$d,00000000
"000001e0","FUN_000001e0",$a,00000004
"000001e4","|static|_INVALID_|static|_TEXT:001f7951_000001e4",$d,00000000
"000001e8","FUN_000001e8",$a,00000004
"000001ec","|static|_FUN_00135308_000001ec",$d,00000000
"000001f0","FUN_000001f0",$a,00000004
"000001f4","|static|_FUN_003463a4_000001f4",$d,00000000
"000001f8","FUN_000001f8",$a,00000004
"000001fc","|static|_FUN_005cad0c_000001fc",$d,00000000
"00000200","FUN_00000200",$a,00000004
"00000204","|static|_FUN_00134544_00000204",$d,00000000
"00000208","FUN_00000208",$a,00000004
"0000020c","|static|_FUN_0050d590_0000020c",$d,00000000
"00000210","FUN_00000210",$a,00000004
"00000214","|static|_FUN_0034ed20_00000214",$d,00000000
"00000218","FUN_00000218",$a,00000004
"0000021c","|static|_FUN_0034cf7c_0000021c",$d,00000000
"00000220","FUN_00000220",$a,00000004
"00000224","|static|_FUN_0034da70_00000224",$d,00000000
"00000228","FUN_00000228",$a,00000004
"0000022c","|static|_FUN_0013e358_0000022c",$d,00000000
"00000230","FUN_00000230",$a,00000004
"00000234","|static|_FUN_0034e3a0_00000234",$d,00000000
"00000238","FUN_00000238",$a,00000004
"0000023c","|static|_FUN_00135a8c_0000023c",$d,00000000
"00000240","FUN_00000240",$a,00000004
"00000244","|static|_FUN_0034d014_00000244",$d,00000000
"00000248","FUN_00000248",$a,00000004
"0000024c","|static|_FUN_0023c5f4_0000024c",$d,00000000
"00000250","FUN_00000250",$a,00000004
"00000254","|static|_FUN_0050d698_00000254",$d,00000000
"00000258","FUN_00000258",$a,00000004
"0000025c","|static|_FUN_0050d8f0_0000025c",$d,00000000
"00000260","FUN_00000260",$a,00000004
"00000264","|static|_thunk_FUN_0071a084_00000264",$d,00000000
"00000268","FUN_00000268",$a,00000004
"0000026c","|static|_FUN_005d0470_0000026c",$d,00000000
"00000270","FUN_00000270",$a,00000004
"00000274","|static|_FUN_0027a48c_00000274",$d,00000000
"00000278","FUN_00000278",$a,00000004
"0000027c","|static|_FUN_00605ca0_0000027c",$d,00000000
"00000280","FUN_00000280",$a,00000004
"00000284","|static|_FUN_00606634_00000284",$d,00000000
"00000288","FUN_00000288",$a,00000004
"0000028c","|static|_FUN_001e024c_0000028c",$d,00000000
"00000294","|static|_FUN_00125f8c_00000294",$d,00000000
"00000298","FUN_00000298",$a,00000004
"0000029c","|static|_FUN_002a7068_0000029c",$d,00000000
"000002a0","FUN_000002a0",$a,00000004
"000002a4","|static|_FUN_001decb0_000002a4",$d,00000000
"000002a8","FUN_000002a8",$a,00000004
"000002ac","|static|_FUN_001dec8c_000002ac",$d,00000000
"000002b0","FUN_000002b0",$a,00000004
"000002b4","|static|_FUN_001b19a4_000002b4",$d,00000000
"000002b8","FUN_000002b8",$a,00000004
"000002bc","|static|_FUN_002fbb30_000002bc",$d,00000000
"000002c0","FUN_000002c0",$a,00000004
"000002c4","|static|_FUN_002f8574_000002c4",$d,00000000
"000002c8","FUN_000002c8",$a,00000004
"000002cc","|static|_FUN_005d908c_000002cc",$d,00000000
"000002d0","FUN_000002d0",$a,00000004
"000002d4","|static|_FUN_0075596c_000002d4",$d,00000000
"000002d8","FUN_000002d8",$a,00000004
"000002dc","|static|_FUN_005d97a8_000002dc",$d,00000000
"000002e0","FUN_000002e0",$a,00000004
"000002e4","|static|_FUN_005dd688_000002e4",$d,00000000
"000002e8","FUN_000002e8",$a,00000004
"000002ec","|static|_FUN_0075cd98_000002ec",$d,00000000
"000002f0","FUN_000002f0",$a,00000004
"000002f4","|static|_FUN_005dd51c_000002f4",$d,00000000
"000002f8","FUN_000002f8",$a,00000004
"000002fc","|static|_FUN_005dd5b8_000002fc",$d,00000000
"00000300","FUN_00000300",$a,00000004
"00000304","|static|_FUN_00602938_00000304",$d,00000000
"00000308","FUN_00000308",$a,00000004
"0000030c","|static|_FUN_001e8c34_0000030c",$d,00000000
"00000310","FUN_00000310",$a,00000004
"00000314","|static|_FUN_001e8ba4_00000314",$d,00000000
"00000318","FUN_00000318",$a,00000004
"0000031c","|static|_FUN_00601f20_0000031c",$d,00000000
"00000320","FUN_00000320",$a,00000004
"00000324","|static|_FUN_00603e64_00000324",$d,00000000
"00000328","FUN_00000328",$a,00000004
"0000032c","|static|_FUN_00304c68_0000032c",$d,00000000
"00000330","FUN_00000330",$a,00000004
"00000334","|static|_FUN_005dd558_00000334",$d,00000000
"00000338","FUN_00000338",$a,00000004
"0000033c","|static|_FUN_0055cb58_0000033c",$d,00000000
"00000340","FUN_00000340",$a,00000004
"00000344","|static|_FUN_001b8908_00000344",$d,00000000
"00000348","FUN_00000348",$a,00000004
"0000034c","|static|_FUN_0047f410_0000034c",$d,00000000
