Location,Name,Mode,Size
"00000180","|static|_DAT_008f9a3c_00000180",$a,00000004
"00000184","|static|_FUN_002f777c_00000184",$d,00000000
"00000188","FUN_00000188",$a,00000004
"0000018c","|static|_FUN_0023bc4c_0000018c",$d,00000000
"00000190","FUN_00000190",$a,00000004
"00000194","|static|_FUN_006e480c_00000194",$d,00000000
"0000019c","|static|_LAB_00313ac8_0000019c",$d,00000000
"000001a0","FUN_000001a0",$a,00000004
"000001a4","ModuleMuseum_FUN_00001d3c_000001a4",$d,00000000
"000001a8","FUN_000001a8",$a,00000004
"000001ac","|static|_FUN_00284b48_000001ac",$d,00000000
"000001b4","|static|_FUN_00540c1c_000001b4",$d,00000000
"000001bc","|static|_FUN_002fb328_000001bc",$d,00000000
"000001c4","|static|_FUN_002f74c8_000001c4",$d,00000000
"000001c8","FUN_000001c8",$a,00000004
"000001cc","|static|_FUN_002fcbb0_000001cc",$d,00000000
"000001d0","FUN_000001d0",$a,00000004
"000001d4","|static|_FUN_0054a644_000001d4",$d,00000000
"000001d8","FUN_000001d8",$a,00000004
"000001dc","|static|_FUN_00544fec_000001dc",$d,00000000
"000001e0","FUN_000001e0",$a,00000004
"000001e4","|static|_FUN_00544a20_000001e4",$d,00000000
"000001e8","FUN_000001e8",$a,00000004
"000001ec","|static|_FUN_00544d8c_000001ec",$d,00000000
"000001f0","FUN_000001f0",$a,00000004
"000001f4","|static|_FUN_00544f18_000001f4",$d,00000000
"000001f8","FUN_000001f8",$a,00000004
"000001fc","|static|_FUN_0053ffb8_000001fc",$d,00000000
"00000200","FUN_00000200",$a,00000004
"00000204","ModuleIndoor_FUN_0001e458_00000204",$d,00000000
"0000020c","|static|_FUN_0030b6b8_0000020c",$d,00000000
"00000210","FUN_00000210",$a,00000004
"00000214","|static|_FUN_0076c88c_00000214",$d,00000000
"0000021c","|static|_FUN_00768b2c_0000021c",$d,00000000
"00000224","|static|_FUN_006bbd54_00000224",$d,00000000
"00000228","FUN_00000228",$a,00000004
"0000022c","|static|_FUN_0057b9dc_0000022c",$d,00000000
"00000230","FUN_00000230",$a,00000004
"00000234","|static|_FUN_006e4520_00000234",$d,00000000
"00000238","FUN_00000238",$a,00000004
"0000023c","|static|_FUN_002a9cd8_0000023c",$d,00000000
"00000240","FUN_00000240",$a,00000004
"00000244","|static|_FUN_00521a8c_00000244",$d,00000000
"00000248","FUN_00000248",$a,00000004
"0000024c","|static|_FUN_00521ae0_0000024c",$d,00000000
"00000254","|static|_FUN_002fc8e8_00000254",$d,00000000
"0000025c","ModuleMuseum_FUN_00002510_0000025c",$d,00000000
"00000264","|static|_FUN_005fcfd8_00000264",$d,00000000
"0000026c","|static|_FUN_0075be20_0000026c",$d,00000000
"00000274","|static|_FUN_005fcff8_00000274",$d,00000000
"0000027c","|static|_FUN_005dd51c_0000027c",$d,00000000
"00000284","|static|_FUN_0076d528_00000284",$d,00000000
"0000028c","|static|_FUN_005dd5b8_0000028c",$d,00000000
"00000290","FUN_00000290",$a,00000004
"00000294","|static|_FUN_005dd688_00000294",$d,00000000
"00000298","FUN_00000298",$a,00000004
"0000029c","|static|_FUN_0075cdbc_0000029c",$d,00000000
"000002a0","FUN_000002a0",$a,00000004
"000002a4","|static|_FUN_005b1850_000002a4",$d,00000000
"000002a8","FUN_000002a8",$a,00000004
"000002ac","|static|_FUN_0060351c_000002ac",$d,00000000
"000002b4","|static|_FUN_0023bbe4_000002b4",$d,00000000
"000002b8","FUN_000002b8",$a,00000004
"000002bc","|static|_FUN_002fc20c_000002bc",$d,00000000
"000002c4","|static|_FUN_002ffb64_000002c4",$d,00000000
"000002c8","FUN_000002c8",$a,00000004
"000002cc","|static|_FUN_002ffad8_000002cc",$d,00000000
"000002d4","ModuleMuseum_SUB_0000266c_000002d4",$d,00000000
"000002d8","FUN_000002d8",$a,00000004
"000002dc","|static|_FUN_003171b4_000002dc",$d,00000000
"000002e4","|static|_FUN_0016d7f4_000002e4",$d,00000000
"000002e8","FUN_000002e8",$a,00000004
"000002ec","|static|_FUN_00521a10_000002ec",$d,00000000
"000002f0","FUN_000002f0",$a,00000004
"000002f4","|static|_LAB_00521a30_000002f4",$d,00000000
"000002f8","FUN_000002f8",$a,00000004
"000002fc","|static|_FUN_00747b44_000002fc",$d,00000000
"00000830","|static|_DAT_008c9f1c_00000830",$d,00000000
"0000083c","|static|_DAT_0085f2cc_0000083c",$d,00000000
"00000860","|static|_DAT_00886ee8_00000860",$d,00000000
"00000864","|static|_DAT_00886f70_00000864",$d,00000000
"000009c8","|static|_DAT_00886ee6_000009c8",$d,00000000
"000009cc","FUN_000009cc",$a,00000018
"00000a14","FUN_00000a14",$a,0000001c
"00000adc","FUN_00000adc",$a,0000000c
"00000ba0","|static|_DAT_0095debc_00000ba0",$d,00000000
"00000ccc","FUN_00000ccc",$a,00000028
"00000d54","FUN_00000d54",$a,00000068
"00000dd8","FUN_00000dd8",$a,0000001c
"00000e18","FUN_00000e18",$a,0000003c
"00000f20","nnroControlObject__00000f20",$a,00000074
"00000f34","switchD_00000f2c::switchdataD_00000f34",$d,00000000
"00000fcc","OnExit_00000fcc",$d,00000001
"00000fd0","OnLoad_00000fd0",$d,00000001
"00000fd4","OnUnresolved_00000fd4",$d,00000001
"00001080","FUN_00001080",$a,000000f8
"00001178","FUN_00001178",$a,0000009c
"00001214","FUN_00001214",$a,000000f8
"0000131c","FUN_0000131c",$a,00000010
"00001344","|static|_DAT_008c9f1c_00001344",$d,00000000
"00002050","|static|_DAT_008f9a3c_00002050",$d,00000000
"00002058","|static|_DAT_008cb194_00002058",$d,00000000
"0000205c","|static|_DAT_008f9a3c_0000205c",$d,00000000
"00002064","|static|_DAT_008cb194_00002064",$d,00000000
"00002068","|static|_DAT_008f9a3c_00002068",$d,00000000
"00002074","|static|_DAT_008f9a3c_00002074",$d,00000000
"00002080","|static|_DAT_008f9a3c_00002080",$d,00000000
"0000208c","|static|_DAT_008f9a3c_0000208c",$d,00000000
"00002094","|static|_DAT_008caa5c_00002094",$d,00000000
"00002098","|static|_DAT_008f9a3c_00002098",$d,00000000
"000020a0","ModuleMuseum_DAT_00003044_000020a0",$d,00000000
"000020a4","|static|_DAT_008f9a3c_000020a4",$d,00000000
"000020ac","|static|_DAT_008cc244_000020ac",$d,00000000
"000020b0","|static|_DAT_008f9a2c_000020b0",$d,00000000
"000020b8","|static|_DAT_008f9a3c_000020b8",$d,00000000
"000020c4","|static|_DAT_008f9a3c_000020c4",$d,00000000
"000020d0","|static|_DAT_008f9a3c_000020d0",$d,00000000
"00002254","|static|_FUN_006e46f4_00002254",$d,00000000
"0000225c","|static|_FUN_00307c54_0000225c",$d,00000000
"00002260","|static|_FUN_006e473c_00002260",$d,00000000
"00002268","|static|_FUN_0057b98c_00002268",$d,00000000
"0000226c","|static|_FUN_0057b990_0000226c",$d,00000000
"00002270","|static|_FUN_002a84c4_00002270",$d,00000000
"00002274","|static|_LAB_0057ba24_00002274",$d,00000000
"00002278","|static|_FUN_0057ba2c_00002278",$d,00000000
"0000227c","|static|_FUN_00521a04_0000227c",$d,00000000
"00002280","|static|_FUN_00521a38_00002280",$d,00000000
"00002284","|static|_FUN_00521064_00002284",$d,00000000
"00002294","|static|_FUN_0071cb48_00002294",$d,00000000
"00002298","|static|_FUN_0071c938_00002298",$d,00000000
"0000229c","|static|_FUN_002a84d8_0000229c",$d,00000000
"000022a0","|static|_FUN_0076f7dc_000022a0",$d,00000000
"000022a4","|static|_LAB_0076f550_000022a4",$d,00000000
"000022a8","|static|_FUN_0071c928_000022a8",$d,00000000
"000022ac","|static|_FUN_0071cb40_000022ac",$d,00000000
"000022b0","|static|_FUN_006e46e8_000022b0",$d,00000000
"000022b4","|static|_FUN_006e4500_000022b4",$d,00000000
"000022b8","|static|_FUN_006e4518_000022b8",$d,00000000
"000022bc","|static|_FUN_0076f538_000022bc",$d,00000000
"000022c0","|static|_FUN_0076f548_000022c0",$d,00000000
"000022c4","|static|_FUN_002a84a4_000022c4",$d,00000000
"000022c8","|static|_FUN_002a849c_000022c8",$d,00000000
"000022cc","|static|_FUN_002a8470_000022cc",$d,00000000
"000022d0","|static|_FUN_002a84bc_000022d0",$d,00000000
"000022d4","|static|_FUN_002a84b4_000022d4",$d,00000000
"000022d8","|static|_FUN_002a84ac_000022d8",$d,00000000
"000022f0","|static|_FUN_006e46f4_000022f0",$d,00000000
"000022f8","|static|_FUN_00307c54_000022f8",$d,00000000
"000022fc","|static|_FUN_006e473c_000022fc",$d,00000000
"00002304","|static|_FUN_0057b98c_00002304",$d,00000000
"00002308","|static|_FUN_0057b990_00002308",$d,00000000
"0000230c","|static|_FUN_002a84c4_0000230c",$d,00000000
"00002310","|static|_LAB_0057ba24_00002310",$d,00000000
"00002314","|static|_FUN_0057ba2c_00002314",$d,00000000
"00002318","|static|_FUN_00521a04_00002318",$d,00000000
"0000231c","|static|_FUN_00521a38_0000231c",$d,00000000
"00002320","|static|_FUN_00521064_00002320",$d,00000000
"00002330","|static|_FUN_0071cb48_00002330",$d,00000000
"00002334","|static|_FUN_0071c938_00002334",$d,00000000
"00002338","|static|_FUN_002a84d8_00002338",$d,00000000
"0000233c","|static|_FUN_0076f7dc_0000233c",$d,00000000
"00002340","|static|_LAB_0076f550_00002340",$d,00000000
"00002344","|static|_FUN_0071c928_00002344",$d,00000000
"00002348","|static|_FUN_0071cb40_00002348",$d,00000000
"0000234c","|static|_FUN_006e46e8_0000234c",$d,00000000
"00002350","|static|_FUN_006e4500_00002350",$d,00000000
"00002354","|static|_FUN_006e4518_00002354",$d,00000000
"00002358","|static|_FUN_0076f538_00002358",$d,00000000
"0000235c","|static|_FUN_0076f548_0000235c",$d,00000000
"00002360","|static|_FUN_002a84a4_00002360",$d,00000000
"00002364","|static|_FUN_002a849c_00002364",$d,00000000
"00002368","|static|_FUN_002a8470_00002368",$d,00000000
"0000236c","|static|_FUN_002a84bc_0000236c",$d,00000000
"00002370","|static|_FUN_002a84b4_00002370",$d,00000000
