Location,Name,Mode,Size
"00000180","FUN_001509dc_00000180",$t,0000009c
"00000368","|static|_DAT_00952c3c_00000368",$d,00000000
"000003cc","FUN_000003cc",$t,0000008a
"00000474","FUN_00000474",$t,00000044
"000004bc","|static|_DAT_0094ed4c_000004bc",$d,00000000
"0000053c","FUN_0000053c",$t,00000034
"000005c0","FUN_000005c0",$a,00000004
"000005c4","|static|_FUN_001beaa8_000005c4",$d,00000000
"000005c8","FUN_000005c8",$a,00000004
"000005cc","|static|_FUN_00300904_000005cc",$d,00000000
"000005d0","FUN_000005d0",$a,00000004
"000005d4","|static|_FUN_00605ca0_000005d4",$d,00000000
"000005d8","FUN_000005d8",$a,00000004
"000005dc","|static|_FUN_001cd668_000005dc",$d,00000000
"000005e0","FUN_000005e0",$a,00000004
"000005e4","|static|_FUN_001cd690_000005e4",$d,00000000
"000005e8","FUN_000005e8",$a,00000004
"000005ec","|static|_FUN_0030403c_000005ec",$d,00000000
"000005f0","FUN_000005f0",$a,00000004
"000005f4","|static|_INVALID_|static|_TEXT:002040cd_000005f4",$d,00000000
"000005fc","|static|_FUN_00536054_000005fc",$d,00000000
"00000604","|static|_FUN_001f9290_00000604",$d,00000000
"00000608","FUN_00000608",$a,00000004
"0000060c","|static|_FUN_00747b34_0000060c",$d,00000000
"00000610","FUN_00000610",$a,00000004
"00000614","|static|_INVALID_|static|_TEXT:00006c15_00000614",$d,00000000
"00000618","FUN_00000618",$a,00000004
"0000061c","|static|_FUN_002fb328_0000061c",$d,00000000
"00000620","FUN_00000620",$a,00000004
"00000624","|static|_FUN_0070c01c_00000624",$d,00000000
"00000628","FUN_00000628",$a,00000004
"0000062c","|static|_FUN_002f74c8_0000062c",$d,00000000
"00000630","FUN_00000630",$a,00000004
"00000634","|static|_FUN_002f74e0_00000634",$d,00000000
"00000638","FUN_00000638",$a,00000004
"0000063c","|static|_FUN_006048ac_0000063c",$d,00000000
"00000640","FUN_00000640",$a,00000004
"00000644","|static|_INVALID_|static|_TEXT:00204101_00000644",$d,00000000
"00000648","FUN_00000648",$a,00000004
"0000064c","|static|_FUN_003041bc_0000064c",$d,00000000
"00000650","FUN_00000650",$a,00000004
"00000654","|static|_FUN_00307fdc_00000654",$d,00000000
"00000660","FUN_00000660",$a,00000004
