Location,Name,Mode,Size
"00000180","FUN_001509dc_00000180",$t,00000076
"00000200","FUN_00000200",$t,0000007e
"00000288","|static|_DAT_00950148_00000288",$d,00000000
"000002b0","|static|_DAT_00952c3c_000002b0",$d,00000000
"000002b4","FUN_000002b4",$t,00000086
"0000033c","|static|_DAT_00952c3c_0000033c",$d,00000000
"00000498","FUN_00000498",$t,00000026
"000004c4","FUN_000004c4",$t,00000020
"000004e8","FUN_000004e8",$t,0000002e
"00000524","FUN_00000524",$t,0000004e
"00000574","|static|_DAT_00952c3c_00000574",$d,00000000
"00000578","FUN_00000578",$t,0000009e
"00000620","|static|_DAT_00a84790_00000620",$d,00000000
"00000624","|static|_DAT_0094ddcc_00000624",$d,00000000
"00000628","FUN_00000628",$a,00000004
"0000062c","|static|_INVALID_|static|_TEXT:00203e7d_0000062c",$d,00000000
"00000630","FUN_00000630",$a,00000004
"00000634","|static|_FUN_001cd668_00000634",$d,00000000
"00000638","FUN_00000638",$a,00000004
"0000063c","|static|_FUN_002fb94c_0000063c",$d,00000000
"00000640","FUN_00000640",$a,00000004
"00000644","|static|_FUN_002fd068_00000644",$d,00000000
"00000648","FUN_00000648",$a,00000004
"0000064c","|static|_FUN_006b6b20_0000064c",$d,00000000
"00000650","FUN_00000650",$a,00000004
"00000654","|static|_FUN_0030403c_00000654",$d,00000000
"00000658","FUN_00000658",$a,00000004
"0000065c","|static|_INVALID_|static|_TEXT:002040cd_0000065c",$d,00000000
"00000660","FUN_00000660",$a,00000004
"00000664","|static|_FUN_001f9290_00000664",$d,00000000
"00000668","FUN_00000668",$a,00000004
"0000066c","|static|_INVALID_|static|_TEXT:0020081d_0000066c",$d,00000000
"00000670","FUN_00000670",$a,00000004
"00000674","|static|_FUN_00583d04_00000674",$d,00000000
"00000678","FUN_00000678",$a,00000004
"0000067c","|static|_FUN_006ee4f8_0000067c",$d,00000000
"00000680","FUN_00000680",$a,00000004
"00000684","|static|_FUN_0056c45c_00000684",$d,00000000
"00000688","FUN_00000688",$a,00000004
"0000068c","|static|_FUN_002fdf10_0000068c",$d,00000000
"00000690","FUN_00000690",$a,00000004
"00000694","|static|_FUN_00583cf0_00000694",$d,00000000
"00000698","FUN_00000698",$a,00000004
"0000069c","|static|_FUN_00300904_0000069c",$d,00000000
"000006a0","FUN_000006a0",$a,00000004
"000006a4","|static|_FUN_005c4e5c_000006a4",$d,00000000
"000006a8","FUN_000006a8",$a,00000004
"000006ac","|static|_FUN_0030fc18_000006ac",$d,00000000
"000006b0","FUN_000006b0",$a,00000004
"000006b4","|static|_FUN_00583ccc_000006b4",$d,00000000
"000006b8","FUN_000006b8",$a,00000004
"000006bc","|static|_FUN_0061a7a0_000006bc",$d,00000000
"000006c0","FUN_000006c0",$a,00000004
"000006c4","|static|_INVALID_|static|_TEXT:0000c6b1_000006c4",$d,00000000
"000006c8","FUN_000006c8",$a,00000004
"000006cc","|static|_INVALID_|static|_TEXT:00204101_000006cc",$d,00000000
"000006d0","FUN_000006d0",$a,00000004
"000006d4","|static|_FUN_003041bc_000006d4",$d,00000000
"000006dc","|static|_FUN_00583e48_000006dc",$d,00000000
"000006e4","|static|_FUN_00583d3c_000006e4",$d,00000000
"000006ec","|static|_FUN_001262a0_000006ec",$d,00000000
"000006f4","|static|_FUN_003041c8_000006f4",$d,00000000
"000006f8","FUN_000006f8",$a,00000004
"000006fc","|static|_FUN_002fc188_000006fc",$d,00000000
"00000700","FUN_00000700",$a,00000004
"00000704","|static|_FUN_002f74c8_00000704",$d,00000000
"00000708","FUN_00000708",$a,00000004
"0000070c","|static|_FUN_0018fc84_0000070c",$d,00000000
"00000710","FUN_00000710",$a,00000004
"00000714","|static|_FUN_00190538_00000714",$d,00000000
"00000718","FUN_00000718",$a,00000004
"0000071c","|static|_FUN_00579eb4_0000071c",$d,00000000
"00000720","FUN_00000720",$a,00000004
"00000724","|static|_FUN_00614994_00000724",$d,00000000
"00000728","FUN_00000728",$a,00000004
"0000072c","|static|_FUN_002f74b0_0000072c",$d,00000000
"00000730","FUN_00000730",$a,00000004
"00000734","|static|_FUN_002ec548_00000734",$d,00000000
"00000738","FUN_00000738",$a,00000004
"0000073c","|static|_FUN_002fc900_0000073c",$d,00000000
"00000740","FUN_00000740",$a,00000004
"00000744","|static|_FUN_00281cc8_00000744",$d,00000000
"00000748","FUN_00000748",$a,00000004
